"subjID"	"Decision"	"OC"	"reFeedback"
14	1	1	1
14	1	3	-1
14	1	5	-1
14	1	5	1
14	0	3	1
14	1	5	0
14	1	4	1
14	1	1	0
14	1	2	1
14	1	2	-1
14	1	1	-1
14	0	4	0
14	1	4	-1
14	1	3	0
15	0	2	1
15	1	5	-1
15	0	1	1
15	1	5	0
15	0	1	0
15	0	1	-1
15	0	2	-1
15	1	3	0
15	1	4	-1
15	1	5	1
15	0	2	0
15	0	3	1
15	1	3	-1
15	0	4	0
15	1	4	1
15	1	2	0
15	0	1	0
15	1	3	-1
15	0	3	1
15	1	1	-1
15	0	5	1
15	1	4	1
15	0	3	0
15	0	1	1
15	0	5	0
15	0	2	1
15	0	5	-1
15	1	4	-1
15	1	4	0
15	1	2	-1
15	1	5	0
15	0	5	-1
15	0	2	0
15	1	3	0
15	1	2	1
15	1	3	-1
15	0	4	-1
15	1	4	1
15	0	2	-1
15	0	1	1
15	0	1	-1
15	0	3	1
15	1	4	0
15	1	5	1
15	0	1	0
15	0	1	-1
15	0	3	-1
15	0	1	0
15	1	2	-1
15	1	4	0
15	1	3	1
15	0	5	1
15	1	4	-1
15	1	2	0
15	1	1	1
15	0	3	0
15	0	5	0
15	1	5	-1
15	1	4	1
15	1	2	1
15	0	2	0
15	1	1	1
15	0	5	-1
15	1	5	1
15	0	3	1
15	1	5	0
15	1	4	1
15	0	1	0
15	1	2	1
15	1	2	-1
15	1	1	-1
15	1	4	0
15	1	4	-1
15	0	3	0
16	0	2	1
16	1	5	-1
16	0	1	1
16	1	5	0
16	0	1	0
16	1	1	-1
16	1	2	-1
16	1	3	0
16	1	4	-1
16	0	5	1
16	0	2	0
16	0	3	1
16	0	3	-1
16	0	4	0
16	0	4	1
16	1	2	0
16	0	1	0
16	0	3	-1
16	0	3	1
16	0	1	-1
16	0	5	1
16	1	4	1
16	1	3	0
16	0	1	1
16	1	5	0
16	0	2	1
16	0	5	-1
16	1	4	-1
16	0	4	0
16	0	2	-1
16	0	5	0
16	1	5	-1
16	1	2	0
16	1	3	0
16	0	2	1
16	1	3	-1
16	1	4	-1
16	0	4	1
16	0	2	-1
16	0	1	1
16	1	1	-1
16	0	3	1
16	1	4	0
16	0	5	1
16	0	1	0
16	1	1	-1
16	1	3	-1
16	1	1	0
16	1	2	-1
16	1	4	0
16	0	3	1
16	1	5	1
16	1	4	-1
16	0	2	0
16	0	1	1
16	1	3	0
16	0	5	0
16	1	5	-1
16	1	4	1
16	1	2	1
16	0	2	0
16	1	1	1
16	0	3	-1
16	1	5	-1
16	0	5	1
16	0	3	1
16	1	5	0
16	1	4	1
16	0	1	0
16	0	2	1
16	1	2	-1
16	1	1	-1
16	0	4	0
16	0	4	-1
16	1	3	0
17	0	2	1
17	1	5	-1
17	1	1	1
17	1	5	0
17	0	1	0
17	0	1	-1
17	1	2	-1
17	1	3	0
17	1	4	-1
17	1	5	1
17	0	2	0
17	0	3	1
17	0	3	-1
17	0	4	0
17	1	4	1
17	0	2	0
17	0	1	0
17	0	3	-1
17	0	3	1
17	0	1	-1
17	0	5	1
17	1	4	1
17	0	3	0
17	0	1	1
17	0	5	0
17	0	2	1
17	0	5	-1
17	0	4	-1
17	0	4	0
17	0	2	-1
17	1	5	0
17	1	5	-1
17	0	2	0
17	0	3	0
17	1	2	1
17	0	3	-1
17	1	4	-1
17	0	4	1
17	0	2	-1
17	0	1	1
17	1	1	-1
17	0	3	1
17	0	4	0
17	1	5	1
17	0	1	0
17	0	1	-1
17	0	3	-1
17	0	1	0
17	0	2	-1
17	1	4	0
17	0	3	1
17	0	5	1
17	1	4	-1
17	1	2	0
17	0	1	1
17	0	3	0
17	1	5	0
17	0	5	-1
17	1	4	1
17	0	2	1
17	0	2	0
17	0	1	1
17	0	3	-1
17	1	5	-1
17	1	5	1
17	0	3	1
17	1	5	0
17	0	4	1
17	0	1	0
17	0	2	1
17	1	2	-1
17	0	1	-1
17	1	4	0
17	0	4	-1
17	0	3	0
18	0	2	1
18	1	5	-1
18	0	1	1
18	1	5	0
18	0	1	0
18	0	1	-1
18	0	2	-1
18	1	3	0
18	1	4	-1
18	0	5	1
18	0	2	0
18	0	3	1
18	1	3	-1
18	1	4	0
18	1	4	1
18	0	2	0
18	0	1	0
18	0	3	-1
18	0	3	1
18	1	1	-1
18	0	5	1
18	0	4	1
18	0	3	0
18	0	1	1
18	1	5	0
18	0	2	1
18	0	4	-1
18	0	4	0
18	1	2	-1
18	1	5	0
18	1	5	-1
18	0	2	0
18	0	3	0
18	0	2	1
18	0	4	-1
18	1	4	1
18	0	2	-1
18	0	1	1
18	0	1	-1
18	0	3	1
18	0	4	0
18	1	5	1
18	0	1	0
18	0	1	-1
18	0	3	-1
18	0	1	0
18	0	2	-1
18	1	4	0
18	0	3	1
18	0	4	-1
18	0	2	0
18	0	1	1
18	0	3	0
18	0	5	0
18	0	5	-1
18	0	4	1
18	0	2	1
18	0	2	0
18	0	1	1
18	0	3	-1
18	0	5	-1
18	1	5	1
18	0	3	1
18	0	5	0
18	0	4	1
18	0	1	0
18	0	2	1
18	0	2	-1
18	0	1	-1
18	0	4	0
18	1	4	-1
18	0	3	0
19	1	2	1
19	1	5	-1
19	0	1	1
19	1	5	0
19	1	1	0
19	1	1	-1
19	1	2	-1
19	1	3	0
19	1	4	-1
19	0	5	1
19	0	2	0
19	0	3	1
19	1	3	-1
19	0	4	0
19	1	4	1
19	0	2	0
19	0	1	0
19	0	3	-1
19	0	3	1
19	1	1	-1
19	0	5	1
19	0	4	1
19	0	3	0
19	0	1	1
19	1	5	0
19	0	2	1
19	1	5	-1
19	0	4	-1
19	0	4	0
19	0	2	-1
19	0	5	0
19	0	5	-1
19	0	2	0
19	0	3	0
19	0	2	1
19	0	3	-1
19	0	4	-1
19	0	4	1
19	0	2	-1
19	0	1	1
19	0	1	-1
19	0	3	1
19	0	4	0
19	0	5	1
19	1	1	0
19	0	1	-1
19	0	3	-1
19	0	1	0
19	1	2	-1
19	0	4	0
19	0	3	1
19	0	5	1
19	1	4	-1
19	0	2	0
19	0	1	1
19	0	3	0
19	0	5	0
19	0	5	-1
19	0	4	1
19	0	2	1
19	0	2	0
19	0	1	1
19	1	3	-1
19	1	5	-1
19	0	5	1
19	0	3	1
19	0	5	0
19	0	4	1
19	0	1	0
19	0	2	1
19	0	2	-1
19	0	1	-1
19	0	4	0
19	0	4	-1
19	0	3	0
20	0	2	1
20	1	5	-1
20	0	1	1
20	1	5	0
20	0	1	0
20	0	1	-1
20	1	2	-1
20	1	3	0
20	0	4	-1
20	0	5	1
20	0	2	0
20	0	3	1
20	0	3	-1
20	1	4	0
20	0	4	1
20	0	2	0
20	0	1	0
20	1	3	-1
20	0	3	1
20	1	1	-1
20	0	5	1
20	1	4	1
20	1	3	0
20	0	1	1
20	0	5	0
20	0	2	1
20	1	5	-1
20	0	4	-1
20	0	4	0
20	0	2	-1
20	1	5	0
20	1	5	-1
20	0	2	0
20	0	3	0
20	0	2	1
20	0	3	-1
20	1	4	-1
20	1	4	1
20	0	2	-1
20	0	1	1
20	0	1	-1
20	0	3	1
20	1	4	0
20	0	5	1
20	0	1	0
20	0	1	-1
20	0	3	-1
20	0	1	0
20	0	2	-1
20	0	4	0
20	0	3	1
20	0	5	1
20	1	4	-1
20	0	2	0
20	0	1	1
20	1	5	0
20	0	5	-1
20	1	4	1
20	0	2	1
20	0	2	0
20	0	1	1
20	0	3	-1
20	1	5	-1
20	0	5	1
20	0	3	1
20	1	5	0
20	0	4	1
20	0	1	0
20	0	2	1
20	0	2	-1
20	1	1	-1
20	0	4	0
20	1	4	-1
20	0	3	0
21	0	2	1
21	0	5	-1
21	0	1	1
21	1	5	0
21	0	1	0
21	1	1	-1
21	0	2	-1
21	1	3	0
21	1	4	-1
21	1	5	1
21	0	2	0
21	0	3	1
21	1	3	-1
21	0	4	0
21	1	4	1
21	0	2	0
21	0	1	0
21	0	3	-1
21	1	3	1
21	0	1	-1
21	0	5	1
21	1	4	1
21	1	3	0
21	1	1	1
21	0	5	0
21	0	2	1
21	0	5	-1
21	0	4	-1
21	1	4	0
21	1	2	-1
21	1	5	0
21	1	5	-1
21	1	2	0
21	1	3	0
21	0	2	1
21	0	3	-1
21	0	4	-1
21	1	4	1
21	0	2	-1
21	1	1	1
21	0	1	-1
21	0	3	1
21	1	4	0
21	1	5	1
21	0	1	0
21	0	1	-1
21	0	3	-1
21	1	1	0
21	0	2	-1
21	1	4	0
21	0	3	1
21	0	5	1
21	0	4	-1
21	1	2	0
21	0	1	1
21	0	3	0
21	0	5	0
21	1	5	-1
21	1	4	1
21	0	2	1
21	1	2	0
21	0	1	1
21	1	3	-1
21	1	5	-1
21	1	5	1
21	0	3	1
21	1	5	0
21	0	4	1
21	0	1	0
21	0	2	1
21	0	2	-1
21	0	1	-1
21	1	4	0
21	1	4	-1
21	0	3	0
22	0	2	1
22	1	5	-1
22	0	1	1
22	1	5	0
22	0	1	0
22	0	1	-1
22	1	2	-1
22	1	3	0
22	1	4	-1
22	1	5	1
22	1	2	0
22	0	3	1
22	1	3	-1
22	1	4	0
22	1	4	1
22	1	2	0
22	0	1	0
22	1	3	-1
22	1	3	1
22	0	1	-1
22	1	5	1
22	1	4	1
22	0	3	0
22	0	1	1
22	1	5	0
22	1	2	1
22	1	5	-1
22	1	4	-1
22	0	4	0
22	1	2	-1
22	1	5	0
22	1	5	-1
22	0	2	0
22	1	3	0
22	0	2	1
22	1	3	-1
22	1	4	-1
22	1	4	1
22	1	2	-1
22	0	1	1
22	0	1	-1
22	1	3	1
22	1	4	0
22	1	5	1
22	1	1	0
22	1	1	-1
22	1	3	-1
22	0	1	0
22	0	2	-1
22	1	4	0
22	0	3	1
22	1	5	1
22	1	4	-1
22	1	2	0
22	0	1	1
22	1	3	0
22	1	5	0
22	1	5	-1
22	0	4	1
22	0	2	1
22	0	2	0
22	0	1	1
22	0	3	-1
22	1	5	-1
22	1	5	1
22	0	3	1
22	1	5	0
22	0	4	1
22	1	1	0
22	0	2	1
22	1	2	-1
22	1	1	-1
22	0	4	0
22	1	4	-1
22	0	3	0
23	0	2	1
23	1	5	-1
23	0	1	1
23	1	5	0
23	0	1	0
23	0	1	-1
23	0	2	-1
23	1	3	0
23	1	4	-1
23	1	5	1
23	0	2	0
23	0	3	1
23	1	3	-1
23	1	4	0
23	1	4	1
23	0	2	0
23	0	1	0
23	0	3	-1
23	0	3	1
23	1	1	-1
23	0	5	1
23	0	4	1
23	1	3	0
23	1	1	1
23	1	5	0
23	0	2	1
23	1	5	-1
